sentence,prediction,Score,Date,stock
"Benzinga’s Top Pre-Market Losers (AFFX, NGLS, CWS, PEIX, COMS, MAIN, CTEL)",negative,-0.6778032780000001,2010-01-13 08:56:00-05:00,MAIN
"Top 5 Small-Cap NASDAQ Stocks In The Financial Sector With The Highest Sales Growth Estimate Next Quarter (ABBC, MAIN, PMBC, UBSH, FFBC)",positive,0.5110159516,2010-06-10 07:37:00-04:00,MAIN
"Benzinga’s Top Pre-Market NASDAQ Losers (MNKD, MAIN, NVAX, QGEN)",neutral,0.083676815,2010-08-17 08:36:00-04:00,MAIN
Main Street Capital Updates Model for Capital Raising,neutral,0.0471199639,2010-09-03 09:55:00-04:00,MAIN
Main Street Capital Announces Listing Transfer to NYSE,neutral,0.0299893003,2010-09-30 07:16:00-04:00,MAIN
Main Street Capital Begins Trading on NYSE,neutral,0.045137941800000005,2010-10-14 14:05:00-04:00,MAIN
Stocks Going Ex Dividend the Third Week of January,neutral,-0.07913063470000001,2011-01-11 01:03:00-05:00,MAIN
Main Street Capital Prices Public Offering at $18.35 per Share ,neutral,0.031445995000000004,2011-03-22 09:03:00-04:00,MAIN
RW Baird Initiates MAIN With Outperform,negative,-0.16396434610000002,2011-04-01 05:55:00-04:00,MAIN
Should Microsoft Corporation (MSFT) buy Skype?,neutral,0.0339161828,2011-05-10 08:41:00-04:00,MAIN
Leveraged BDC ETN With 14.6% Yield Launched,neutral,0.0742643774,2011-05-31 14:06:00-04:00,MAIN
Stocks Going Ex Dividend the Third Week of July,neutral,0.0168673992,2011-07-13 23:42:00-04:00,MAIN
Main Street Capital Announces Increase in Monthly Dividends to $0.135,positive,0.8581455946000001,2011-08-04 06:49:00-04:00,MAIN
Main Street Capital Reports Q2 EPS $0.41 vs $0.34 Est,negative,-0.8048872352,2011-08-04 17:55:00-04:00,MAIN
Ladenburg Thalmann Lowers PT on Main Street Capital To $19,negative,-0.19939360020000002,2011-08-08 08:33:00-04:00,MAIN
Main Street Capital Prices Public Offering of 3M Shares at $17.50,neutral,0.0344448984,2011-10-19 09:10:00-04:00,MAIN
Main Street Capital Announces Expansion of its Credit Facility to $210 Million ,positive,0.9043662548,2011-11-22 06:51:00-05:00,MAIN
Main Street Capital Announces Increase in Commitments Under its Credit Facility to $235 Million ,positive,0.9081944823,2011-12-30 07:02:00-05:00,MAIN
Main Street Capital Announces Exit of Portfolio Investment ,negative,-0.6786144972,2011-12-30 07:02:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2011-12-30 07:51:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-05-03 07:18:00-04:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-08-09 07:16:00-04:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-12-31 08:32:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2013-01-10 07:21:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2011-12-30 07:51:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-05-03 07:18:00-04:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-08-09 07:16:00-04:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-12-31 08:32:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2013-01-10 07:21:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2011-12-30 07:51:00-05:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-05-03 07:18:00-04:00,MAIN
A Peek Into The Market Before The Trading Starts,neutral,0.0329872742,2012-08-09 07:16:00-04:00,MAIN
