Date,Open,High,Low,Close,Volume,NASDAQ ,NYSE ,S&P 500,FTSE100,NIKKI225,BSE SENSEX,RUSSELL2000,HENG SENG,SSE,Crude Oil,Gold,VIX,USD index,Amazon,Google,Microsoft
2010/7/1,9.082143,9.1,8.686429,8.874286,1022896000,2101.360107,6462.029785,1027.369995,4805.75,9191.599609,17509.33008,604.76001,#N/A,2373.791992,72.949997,1206.300049,32.860001,84.72,110.959999,110.959999,23.16
2010/7/2,8.946072,8.961785,8.685715,8.819285,693842800,2091.790039,6434.810059,1022.580017,4838.09,9203.709961,17460.94922,598.969971,19905.32031,2382.900879,72.139999,1207.400024,30.120001,84.43,109.139999,109.139999,23.27
2010/7/6,8.964286,9.028571,8.791429,8.879642,615235600,2093.879883,6486.089844,1028.060059,4965,9338.040039,17614.48047,590.030029,20084.11914,2409.424072,71.980003,1194.800049,29.65,84.08,110.059998,110.059998,23.82
2010/7/7,8.946072,9.241786,8.919642,9.238214,654556000,2159.469971,6685.779785,1060.27002,5014.82,9279.650391,17471.0293,611.659973,19857.07031,2421.116943,74.07,1198.599976,26.84,83.82,113.43,113.43,24.299999
2010/7/8,9.374286,9.389286,9.103214,9.2175,738144400,2175.399902,6755.810059,1070.25,5105.45,9535.740234,17651.73047,620.27002,20050.56055,2415.149902,75.440002,1195.800049,25.709999,83.82,116.220001,116.220001,24.41
2010/7/9,9.174643,9.282143,9.112857,9.272142,433322400,2196.449951,6808.709961,1077.959961,5132.94,9585.320313,17833.53906,629.429993,20378.66016,2470.923096,76.089996,1209.599976,24.98,83.95,117.260002,117.260002,24.27
2010/7/12,9.233214,9.351786,9.102143,9.188929,562878400,2198.360107,6794.47998,1078.75,5167.02,9548.110352,17937.19922,621.609985,20467.42969,2490.718018,74.949997,1198.5,24.43,84.2,119.510002,119.510002,24.83
2010/7/13,9.154285,9.157143,8.801071,8.992857,1190924000,2242.030029,6907.779785,1095.339966,5271.02,9537.230469,17985.90039,642.820007,20431.06055,2450.284912,77.150002,1213.300049,24.559999,83.64,123.650002,123.650002,25.129999
2010/7/14,8.906428,9.135715,8.892858,9.026072,812047600,2249.840088,6903.359863,1095.170044,5253.52,9795.240234,17938.16016,640.159973,20560.81055,2470.439941,77.040001,1206.800049,24.889999,83.43,123.300003,123.300003,25.440001
2010/7/15,8.865357,9.1775,8.832143,8.980357,824866000,2249.080078,6916.810059,1096.47998,5211.29,9685.530273,17909.46094,634.619995,20255.61914,2424.303955,76.620003,1208.099976,25.139999,82.56,122.059998,122.059998,25.51
2010/7/16,9.042143,9.106071,8.871786,8.925,1039858400,2179.050049,6709.509766,1064.880005,5158.85,9408.360352,17955.82031,610.390015,20250.16016,2424.270996,76.010002,1188,26.25,82.49,118.489998,118.489998,24.889999
2010/7/19,8.924286,8.924286,8.557143,8.770715,1024478000,2198.22998,6739.640137,1071.25,5148.28,#N/A,17928.41992,613.080017,20090.94922,2475.420898,76.540001,1181.699951,25.969999,82.51,119.940002,119.940002,25.23
2010/7/20,8.675,9.032143,8.571786,8.996072,1074950800,2222.48999,6820.040039,1083.47998,5139.46,#N/A,17878.14063,624.23999,20264.58984,2528.729004,77.440002,1191.5,23.93,82.75,120.099998,120.099998,25.48
2010/7/21,9.4675,9.469643,9.071428,9.08,1185671200,2187.330078,6731.160156,1069.589966,5214.64,9278.830078,17977.23047,612.640015,20487.23047,2535.394043,76.559998,1191.599976,25.639999,83.39,117.43,117.43,25.120001
2010/7/22,9.202857,9.285714,9.118215,9.250714,645318800,2245.889893,6901.910156,1093.670044,5313.81,9220.879883,18113.15039,635.47998,20589.69922,2562.406006,79.300003,1195.5,24.629999,82.59,120.07,120.07,25.84
2010/7/23,9.181786,9.299286,9.152857,9.283571,533388800,2269.469971,6965.109863,1102.660034,5312.62,9430.959961,18130.98047,650.650024,20815.33008,2572.028076,78.980003,1187.699951,23.469999,82.46,118.870003,118.870003,25.809999
2010/7/26,9.285714,9.289286,9.203929,9.26,420551600,2296.429932,7046,1115.01001,5351.12,9503.660156,18020.05078,665.219971,20839.91016,2588.683105,78.980003,1183,22.73,82.09,118.400002,118.400002,26.1
2010/7/27,9.316786,9.457143,9.296429,9.431429,584771600,2288.25,7044.990234,1113.839966,5365.67,9496.849609,18077.60938,662.169983,20973.39063,2575.36792,77.5,1158,23.190001,82.19,117.129997,117.129997,26.16
2010/7/28,9.416785,9.499643,9.294642,9.32,519985200,2264.560059,6999.180176,1106.130005,5319.68,9753.269531,17957.36914,650.76001,21091.17969,2633.663086,76.989998,1160.400024,24.25,82.18,117.129997,117.129997,25.950001
2010/7/29,9.311071,9.380357,9.146428,9.218214,643806800,2251.689941,6994.569824,1101.530029,5313.95,9696.019531,17992,650.429993,21093.82031,2648.115967,78.360001,1168.400024,24.129999,81.64,116.860001,116.860001,26.030001
2010/7/30,9.138928,9.275,9.103572,9.1875,448210000,2254.699951,6998.990234,1101.599976,5258.02,9537.299805,17868.28906,650.890015,21029.81055,2637.50293,78.949997,1181.699951,23.5,81.54,117.889999,117.889999,25.809999
2010/8/2,9.301429,9.378214,9.272142,9.351786,428055600,2295.360107,7174.899902,1125.859985,5397.11,9570.30957,18081.21094,661.859985,21412.78906,2672.516113,81.339996,1183.400024,22.01,80.94,120.07,120.07,26.33
2010/8/3,9.321786,9.402143,9.265,9.354643,417653600,2283.52002,7146.990234,1120.459961,5396.48,9694.009766,18114.83008,655.659973,21457.66016,2627.001953,82.550003,1185.199951,22.629999,80.6,122.419998,122.419998,26.16
2010/8/4,9.387143,9.438571,9.296785,9.392143,420375200,2303.570068,7182.140137,1127.23999,5386.16,9489.339844,18217.43945,662.960022,21549.88086,2638.521973,82.470001,1193.699951,22.209999,80.89,127.580002,127.580002,25.73
2010/8/5,9.3475,9.399285,9.305357,9.346429,289097200,2293.060059,7174.27002,1125.810059,5365.78,9653.919922,18172.83008,655.070007,21551.7207,2620.75708,82.010002,1197.199951,22.1,80.83,127.830002,127.830002,25.370001
2010/8/6,9.277857,9.338928,9.201072,9.288929,444897600,2288.469971,7153.720215,1121.640015,5332.39,9642.120117,18143.99023,650.679993,21678.80078,2658.39209,80.699997,1203.400024,21.74,80.41,128.320007,128.320007,25.549999
